
<DOC>
<DOCNO>WT01-B02-238</DOCNO>
<DOCOLDNO>IA055-000916-B001-88</DOCOLDNO>
<DOCHDR>
http://stargate.jpl.nasa.gov:1083/html/micwave.htm 137.79.108.182 19970210200322 text/html 32850
HTTP/1.0 200 OK
Date: Mon, 10 Feb 1997 20:01:53 GMT
Server: Apache/1.0.5
Content-type: text/html
</DOCHDR>
<HEAD>
<TITLE>Search for " microwave" in IGARSS '94 Abstracts</TITLE>
</HEAD>
<BODY>
<H1>Search for " microwave" in IGARSS '94 Abstracts</H1>
<UL>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940050/p940050.htm> 940050: RELATIONS BETWEEN OPTICAL AND PASSIVE MICROWAVE VEGETATION INDICES TO CROP BIOMASS CHARACTERISTICS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940231/p940231.htm> 940231:  SMALL SLOPE APPROXIMATION FOR MICROWAVE POLARIMETRIC OBSERVATION OF THE SEA SURFACE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940246/p940246.htm> 940246:  COMPARISON OF WATER VAPOR MEASUREMENTS BY GROUND-BASED MICROWAVE RADIOMETERS AND RAMAN LIDAR  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940260/p940260.htm> 940260:  THE INFLUENCE OF LAYERING AND GRAIN SIZE OF MICROWAVE EMISSION FROM POLAR FIRN  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940268/p940268.htm> 940268:  SPACEBORNE MICROWAVE RADIOMETERS DESIGNS AND PERFORMANCE EVALUATION FOR OCEAN WIND REMOTE SENSING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940381/p940381.htm> 940381:  PASSIVE MICROWAVE HUMIDITY PROFILE RETRIEVALS USING NEURAL NETWORKS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940475/p940475.htm> 940475:  ANALYSIS OF SURFACEBASED PASSIVE MICROWAVE OBSERVATIONS DURING LEADEX `92  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940677/p940677.htm> 940677:  MAPPING OF SNOW WITH ERS-1 SAR AND AIRBORNE MICROWAVE SENSORS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940736/p940736.htm> 940736:  THE POTENTIAL OF MICROWAVE RADIOMETERS IN MONITORING FOREST BIOMASS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940895/p940895.htm> 940895:  EFFECT OF THE OCEAN MEDIUM NON-UNIFORMITIES ON WAVE BREAKING AND MICROWAVE BRIGHTNESS SEA TEMPERATURE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940929/p940929.htm> 940929:  MICROWAVE SCATTERING FROM FOREST CANOPIES  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940964/p940964.htm> 940964:  MICROWAVE STUDY OF THE FORMATION OF BRINE LAYERS ON HOMOGENEOUS SALINE ICE SHEETS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940967/p940967.htm> 940967:  IN-SITU OBSERVATION OF THE MICROWAVE RESPONSE OF LEAD EVOLUTION  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p941001/p941033/p941033.htm> 941033:  ADAPTIVE ALGORITHMS FOR SATELLITE PASSIVE MICROWAVE DATA PROCESSING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940017/p940017.htm> 940017:  A RAPID TRANSMITTANCE ALGORITHM FOR MICROWAVE SOUNDING FREQUENCIES  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940035/p940035.htm> 940035: DIURNAL OBSERVATIONS OF SOIL MOISTURE WITH PASSIVE MICROWAVE RADIOMETERS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940076/p940076.htm> 940076:  APPLICATION OF A COMPACT RANGE ANTENNA FOR ACCURATE MEASUREMENT OF MICROWAVE SCATTERING FROM SEA ICE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940119/p940119.htm> 940119:  MICROWAVE EFFECTIVE PERMITTIVITY MODEL OF MEDIA OF DIALECTRIC PARTICLES AND APPLICATIONS TO DRY AND WET SNOW  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940158/p940158.htm> 940158: ANGLE AND POLARIZATION DEPENDENT MICROWAVE BACKSCATTER FROM OCEAN WAVES  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940166/p940166.htm> 940166:  EVALUATION OF MICROWAVE SCATTERING MODELS FOR REMOTE SENSING OF SOIL MOISTURE IN TROPICAL AGRICULTURAL SOILS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940221/p940221.htm> 940221:  OCEAN MICROWAVE BACKSCATTER FROM THE LOGAN EXPERIMENT  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940223/p940223.htm> 940223:  MICROWAVE SCATTERING DISTRIBUTIONS FROM A RAIN-ROUGHENED WATER SURFACE: MEASUREMENTS AND MODELING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940242/p940242.htm> 940242:  LATITUDINAL STRUCTURE OF MIDDLE ATMOSPHERIC WATER VAPOR REVEALED BY SHIPBOARD MICROWAVE SPECTROSCOPY  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940329/p940329.htm> 940329: MICROWAVE SCATTERING MODEL FOR GRASSLAND AND SHORT VEGETATION CANOPIES  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940375/p940375.htm> 940375:  CALIBRATION OF THE MICROWAVE LIMB SOUNDER ON THE UPPER ATMOSPHERE RESEARCH SATELLITE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940376/p940376.htm> 940376:  FIELD OF VIEW CALIBRATION OF THE MICROWAVE LIMB SOUNDER ON THE UPPER ATMOSPHERE RESEARCH SATELLITE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940398/p940398.htm> 940398:  UARS MICROWAVE LIMB SOUNDER OBSERVATIONS OF UPPER ATMOSPHERE OZONE AND CHLORINE MONOXIDE.  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940399/p940399.htm> 940399:  MICROWAVE LJMB SOUNDING OF THE EARTH'S ATMOSPHERE: UARS RESULTS AND EOS PLANS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940419/p940419.htm> 940419:  SIMULATION STUDY OF A MICROWAVE RADIOMETRIC TEMPERATURE PROFILER FOR THE ANTARCTIC ATMOSPHERE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940476/p940476.htm> 940476:  MICROWAVE EMISSION FROM NEW AND YOUNG CONGELATION SALINE ICE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940501/p940520/p940520.htm> 940520:  PRELIMINARY ANALYSIS OF CHLORINE MONOXIDE MEASUREMENTS MADE BY THE GROUND-BASED MICROWAVE RECEIVER OF THE PLATEAU DE BURE, FRANCE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940501/p940521/p940521.htm> 940521:  STRATOSPHERIC OZONE MEASUREMENTS MADE BY A GROUND-BASED MICROWAVE RADIOMETER AT THE BORDEAUX OBSERVATORY, FRANCE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940658/p940658.htm> 940658:  SHIPBORNE MICROWAVE RADIOMETER AND SCATTEROMETER MEASUREMENTS OF SEA SURFACE PATTERNS DURING THE JOINT US/RUSSIA INTERNAL WAVE REMOTE SENSING EXPERIMENT  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940831/p940831.htm> 940831:  SENSITIVITY OF MICROWAVE BACKSCATTERING TO CROP BIOMASS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940837/p940837.htm> 940837:  A STUDY OF THE MICROWAVE SOUNDING UNIT ON THE NOAA-12 SATELLITE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940888/p940888.htm> 940888: NONLINEAR STATISTICAL PRECIPITATION RETRIEVALS USING SIMULATED PASSIVE MICROWAVE IMAGERY  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p941001/p941032/p941032.htm> 941032:  DETECTION OF SHALLOWLY BURIED DIELECTRIC OBJECTS WITH MICROWAVE RADIOMETERS.  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p941001/p941084/p941084.htm> 941084:  COMPARISONS OF LIDAR AND MICROWAVE RADIOMETER MEASUREMENTS OF ATMOSPHERIC WATER VAPOR AND TEMPERATURE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940069/p940069.htm> 940069:  OPTIMUM FREQUENCY OF MICROWAVE RADIOMETRY FOR MEASUREMENTS OF ATTENUATION, PATH DELAY AND COLUMNAR CONTENT OF WATER VAPOR  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940235/p940235.htm> 940235:  ESTIMATING FIRN TEMPERATURES IN GREENLAND AND ANTARCTICA FROM DUAL POLARIZATION C-BAND MICROWAVE EMISSION OBSERVATIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940241/p940241.htm> 940241: OPERATIONAL PROCESSING OF DMSP SPECIAL SENSOR MICROWAVE,II~GER DATA AT ELEET NUMERICAL METEOROLOGY AND OCEANOGRAPHY CENTER (FNMOC): ALGORITHM TRANSITIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940609/p940609.htm> 940609:  SATELLITE MICROWAVE RADAR- AND BOUT-TRACKED ICE MOTION IN THE WEDDELL SEA DURING WWGS'92  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940676/p940676.htm> 940676:  MONITORING THE STRATOSPHERIC OZONE PROFILE WITH GROUND-BASED MICROWAVE RADIOMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940849/p940849.htm> 940849: ACTIVE MICROWAVE MEASUREMENTS OF SNOWCOVER: PROGRESS IN POLARIMETRIC SAR  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940965/p940965.htm> 940965:  STUDY OF THE TEMPORAL NATURE OF THE MICROWAVE SIGNATURES OF LEADS DURING SPRING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940984/p940984.htm> 940984:  COLLECTIVE SCATTERING EFFECTS IN VEGETATION CANOPIES AT MICROWAVE FREQUENCIES BASED ON MONTE CARLO SIMULATIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940199/p940199.htm> 940199:  MULTISPECTRAL MM-WAVE DIAGNOSTICS OF TWO COUPLED OCEANIC EDDIES (ROSSBY SOLITON)  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940100/p940100.htm> 940100:  SOIL MOISTURE PROFILE RETRIEVAL BY ASSIMILATION OF MULTISPECTRAL REMOTE SENSING AND SURFACE OBSERVATIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940437/p940437.htm> 940437:  MAPPING OF SEA BOTTOM TOPOGRAPHY IN A MULTI-SENSOR APPROACH  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940720/p940720.htm> 940720:  REMOTE SENSING OF HUMIDITY PROFILES WITH PASSIVE IR SOUNDERS: HIRS AND AIRS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940969/p940969.htm> 940969:  EARLY STAGES OF SEA ICE GROWTH OBSERVED WITH SATELLITE DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940094/p940094.htm> 940094:  INDOOR EXPERIMENT OF TWO-DIMENSIONAL SUPERSYNTHESIS RADIOMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940169/p940169.htm> 940169:  NO SIGNIFICANT TREND IN ARCTIC AND ANTARCTIC ICE CONCENTRATIONS FROM 1973 TO 1991  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940201/p940201.htm> 940201:  ON THE HIGH-CONTRAST SPECTRAL VARIATIONS OF SEA SURFACE BRIGHTNESS TEMPERATURE AT MM-WAVE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940234/p940234.htm> 940234:  FORWARD AND INVERSE SIGNATUUE MODELING FOR CONGELATION ICE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940450/p940450.htm> 940450:  STATUS OF ESTAR VALIDATION: RESULTS FROM WASHITA-92  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940652/p940652.htm> 940652:  AN OVERVIEW OF THE JOINT US/RUSSIA INTERNAL WAVE REMOTE SENSING EXPERIMENT  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940684/p940684.htm> 940684:  RETRIEVAL OF SEMI-ARID REGION PARAMETERS FROM PASSIVE MEASUREMENTS USING NEURAL NETWORKS WITHIN A BAYESIAN FRAMEWORK  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940791/p940791.htm> 940791:  AIRBORNE REMOTE SENSING EXPERIMENTS OF MARINE MONITORING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940908/p940908.htm> 940908:  MONITORING LAND SURFACES WITH COMBINED DMSP-SSM/I AND ERS-1 SCATTEROMETER DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940922/p940922.htm> 940922:  THE SAN CLEMENTE OCEAN PROBING EXPERIMENT: A STUDY OF AIR/SEA INTERACTIONS WITH REMOTE AND IN-SITU SENSORS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940968/p940968.htm> 940968:  SATELLITE REMOTE SENSING OF THE BEAUFORT SEA DURING LEADEX'92  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940998/p940998.htm> 940998:  EFFECT OF LATENT HEAT TRANSFER ON DIURNAL AND ANNUAL PREDICTION OF TEMPERATURE AND RADIOBRIGHTNESS OF NORTHERN PRAIRIE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940021/p940021.htm> 940021:  ESTIMATION OF AREAL SOIL-WATER CONTENT DURING HAPEX-SAHEL AND EFEDA-SPAIN  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940051/p940051.htm> 940051:  EFFECTS OF VARIATION IN SOIL MOISTURE ON ERS-1 SAR BACKSCATTER FROM LOBLOLLY PINE FORESTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940106/p940106.htm> 940106:  TEMPORAL VARIATIONS IN RADAR BACKSCATTER COEFFICIENTS OF VEGETATION AND SOIL MEDIA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940117/p940117.htm> 940117:  THE DETERMINATION OF ATMOSPHERIC WATER VAPOUR CONTENT USING DOUBLE-FREQUENCY RADIOMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940250/p940250.htm> 940250:  STATISTICS OF OCEANIC RAINFALL TO HELP INTERPRET TRMM DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940266/p940266.htm> 940266:  COMPARISON OF A POLARIMETRIC SCATTERING AND EMISSION MODEL WITH OCEAN BACKSCATTER AND BRIGHTNESS MEASUREMENTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940322/p940322.htm> 940322:  THEORETICAL SENSITIVITY OF ERS-1 SAR BACKSCATTER OVER THE FOREST  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940331/p940331.htm> 940331:  CANOPY PENETRATION STUDY FOR TROPICAL RAINFORESTS: MODELED RADAR BACKSCATTER FROM AMAZON FLOODPLAIN FORESTS AT C-, L-, AND P-BAND  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940431/p940431.htm> 940431:  CHARACTERISTICS OF WINTER SEA ICE CONDITIONS IN THE SOUTH-WESTERN WEDDELL SEA IN 1992 AS DERIVED FROM MULTI-SENSOR OBSERVATIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940472/p940472.htm> 940472:  CONSTRUCTION OF AN AIRBORNE 93 GHz IMAGING RADIOMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940493/p940493.htm> 940493:  COMBINED USE OF SPECTRAL MEASUREMENTS: A PROMISE FOR SURFACE PARAMETER RETRIEVAL  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940501/p940526/p940526.htm> 940526:  A MILLIMETER-WAVE CLOUD PROFILING RADAR SYSTEM (CPRS)  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940501/p940587/p940587.htm> 940587:  A FRACTAL-BASED APPROACH TO ELECTROMAGNETIC MODELLING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940621/p940621.htm> 940621:  ELECTROMAGNETIC SCATTERING MODEL FOR A TREE TRUNK ABOVE A GROUND PLANE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940656/p940656.htm> 940656:  INVESTIGATION OF SEA SURFACE TEMPERATURE AND WIND FIELDS IN THE JOINT US/RUSSIA INTERNAL WAVE REMOTE SENSING EXPERIMENT  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940741/p940741.htm> 940741: FREQUENCY SELECTION AND MULTIPOLARIMETRY FOR HARD TARGET DETECTION  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940801/p940801.htm> 940801:  TWO-DIMENSIONAL APERTURE SYNTHESIS RADIOMETERS IN A LOW EARTH ORBIT MISSION AND INSTRUMENT ANALYSIS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940916/p940916.htm> 940916:  CORRECTING INFRARED SATELLITE ESTIMATES OF SEA SURFACE TEMPERATURE FOR ATMOSPHERIC WATER VAPOR ATTENUATION  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940927/p940927.htm> 940927:  ANALYSIS OF NIMBUS-7 SMMR 6.6 GHZ DATA OVER VEGETATED LAND SURFACES: THEORY AND EXAMPLES  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940982/p940982.htm> 940982:  ENIIANCED RESOLUTION ERS-1 SCATTEROMETER IMAGING OF SOUTHERN HEMISPHERE POLAR ICE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940005/p940005.htm> 940005:  MARITIME PRECIPITATION DISTRIBUTIONS DETERMINED FROM AIRBORNE RADAR AND MULTI-FREQUENCY RADIOMETRIC MEASUREMENTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940045/p940045.htm> 940045:  INDUCED ELECTROMAGNETIC FIELD ASSOCIATED WITH WAKES - SIGNAL PROCESSING ASPECTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940089/p940089.htm> 940089: MILLIMETER WAVE MEASUREMENTS AT THE ARCTIC NDSC STATION NY-ALESUND IN THE WINTERS 1992/93 AND 1993/94  </A>
