
<DOC>
<DOCNO>WT01-B10-60</DOCNO>
<DOCOLDNO>IA054-000906-B045-263</DOCOLDNO>
<DOCHDR>
http://ivf.com:80/agree.html 206.185.60.251 19970123212828 text/html 25002
HTTP/1.0 200 OK
Date: Thu, 23 Jan 1997 21:30:07 GMT
Server: Apache/1.1.1
Content-type: text/html
Content-length: 24830
Last-modified: Sat, 25 Mar 1995 23:32:32 GMT
</DOCHDR>
<HEAD>
<TITLE>OOCYTE DONOR / RECIPIENT AGREEMENT</TITLE>
</HEAD>
<BODY><img src="arhc.gif"><h1>OOCYTE DONOR / RECIPIENT AGREEMENT</h1><hr>



	<b>THIS AGREEMENT</b> is made this _____ day of ____________________, 199___, by and between ____________________ ("Egg Donor") and ________________________ ("Husband," if none, indicate "None") and ______________________ ("Natural Father") and ____________________, his wife, ("Recipient Mother").<p>  
	<b>Whereas,</b> while the undersigned are entering into this Agreement with the intention of being fully bound by its terms, each have been informed by his or her attorney that this Agreement, in whole or in part, may be declared void as against public policy by the federal or state authorities, including but not limited to federal or Georgia courts or held unenforceable in whole or in part by said authorities or courts.  Further, no aspect of this Agreement may be enforced if such enforcement would violate any civil or constitutional right of any party to this Agreement; and<p>

	<b>Whereas,</b> the parentage and/or parental rights and obligations regarding children born pursuant to this type of agreement remain an unsettled area of law at this time; and,<p>

	<b>Whereas, </b>the parties understand that the Prospective Parents have spent many years and expended resources and efforts attempting to bring a child into their family and the Prospective Parents are now relying greatly on the Egg Donor and her Husband to help produce a child; and,<p>

	<b>Whereas,</b> it is understood by the parties that grave, severe, and intense emotional stress, humiliation and mental anguish may occur to either party as a result of a material breach by the other party, and that the breaching party may be held legally liable for breach of contract and intentional infliction of emotional distress.<p>

<b>	Whereas,</b> in accepting the gift of donated human eggs, the Prospective Parents also fully accept the following responsibility:<p>

	Prospective Parents will not require disclosure of the Egg Donor's name or any pertinent information that may identify the Egg Donor without the prior consent of the Egg Donor.<p>

	Now, <b>therefore,</b> for good and valuable consideration, the receipt and sufficiency of which are hereby acknowledged, the parties acknowledge and agree as follows:<p>



	The Prospective Parents are entering into this written contractual Agreement with the Egg Donor and her Husband, whereby the Egg Donor shall undergo medical testing and psychological testing and screening, fertility drug therapy, transvaginal aspiration of her egg(s) (a medical procedure which has been fully explained to the Egg Donor and to her Husband by the physician performing the procedure, which is hereby acknowledged), so that the Egg Donor's egg(s) shall be removed from her body, fertilized with the semen of the Natural Father/Sperm Donor, and the said egg(s), having become fertilized oocyte(s)/pre-embryo(s), will be implanted into the body of the Recipient Mother for the purpose of carrying the pregnancy to term.  Any and all child/children born thereby shall in all respects be the child/children of the Natural Father and Recipient Mother.<p>



	The terms "child" and "children" as used herein, shall include all children born as a result of the implantation of the fertilized oocyte(s)/pre-embryo(s) into the Recipient Mother pursuant to the terms and provisions of this Agreement, and the legal parentage of all such child or children shall be determined pursuant to the terms of this Agreement.<p>



	The Prospective Parents assume all legal and parental responsibilities for any and all child or children as defined herein, born as a result of the implantation of the ovum/zygote into the Recipient Mother, irrespective of whether any such child or children may possess congenital abnormalities or defects, and the parties to this Agreement acknowledge that they have been advised of and counseled with respect to, and are fully aware of the risk of such abnormalities and/or defects.<p>



	The Egg Donor and her Husband, based on her/their information and belief, represent that the Egg Donor is capable of producing healthy, normal egg(s) and agree that neither the Egg Donor nor the Egg Donor's Husband will ever attempt to form a parent-child relationship with any child or children that may be born as a result of the implantation of the fertilized oocyte(s)/ pre-embryo(s) into the Recipient Mother pursuant to the terms and provisions of this Agreement.<p>



	All parties hereby agree to undergo medical evaluations by physicians and psychological evaluations by psychologists and/or psychiatrists licensed in the State of Georgia.  The Prospective Parents shall pay for the cost of said medical evaluations and psychological evaluations.  Prior to their medical evaluations and/or psychological evaluations, a medical release form authorizing the release of all such medical information and/or psychological information to ARHC will be completed.  All parties hereto also agree to undergo such psychological counseling and/or therapy and as recommended by said physicians, psychologists and/or psychiatrists prior to and while this Agreement is in effect.<p>



	Prior to undergoing any medical procedure contemplated hereunder, the Egg Donor shall undergo a medical examination under the direction of and in the sole discretion of the ARHC physician to determine whether her physical health and well-being are satisfactory.<p>



	All parties shall undergo testing for sexually transmitted diseases (including, but not limited to, Human Immunodeficiency Virus) in order to protect the health of the Recipient Mother and the child.<p>


	The Egg Donor and the Prospective Parents also agree to undergo such medical testing that the physician recommends prior to and while this Agreement is in effect.<p>



	The Egg Donor further agrees to abstain from all sexual activity, including intercourse, that would allow the transmission of sexually transmitted diseases (including, but not limited to Human Immunodeficiency Virus).  This provision of abstinence is waived if the Egg Donor is married or cohabitating with a man <b><u>and</u></b> her partner uses condoms.  In such event, this waiver of abstinence shall be limited to the sexual activity between the Egg Donor and her Husband/Cohabitant.<p>



	During the term of this Agreement, the parties agree to immediately inform the physician at ARHC in writing of any change in their circumstances which may affect their health or any of their duties or obligations under this Agreement.  These changes include, but are not limited to, any illness or death of a party, any exposure to any toxic chemical or substance, any change in physical condition or mental condition, any change of address, any change of employment, any loss of employment, change in insurance coverage, any exposure to any communicable illness. <p>



	The Egg Donor further agrees to adhere to all medical instructions given to her by the physician.  The Egg Donor agrees not to drink any alcoholic beverages, not to use any illegal drugs, not to use any nonprescription medications or prescribed medications without the knowledge of and consent from the physicians, commencing one month prior to donating eggs.  The Egg Donor further agrees to submit to such medical test or procedures as the physician deems necessary or advisable, including, but not limited to, blood sampling, urine sampling or drug screening. Failure to conform to all or any of the provisions of this paragraph shall constitute a breach of the Agreement by the Egg Donor.<p>



	The Recipient Mother and the Natural Father agree to submit to the ARHC full payment in advance to the Egg Donor for which ARHC will arrange prompt payment pursuant to this Agreement.
<p>


	Medical costs and expenses relating to the medical screening of the Egg Donor and her Husband, the medical screening of the Recipient Mother and the Natural Father, all medication and all surgical procedures, laboratory fees, pharmaceutical costs, etc., are the sole responsibility of the Prospective Parents and shall be deducted from the deposit to be paid in accordance with the terms and provisions of this Agreement.<p>



	The Egg Donor and her Husband, each individually represent and warrant that they are aware of the medical risks including death, and the financial risks including medical costs and expenses, which may result from the conduct contemplated by this Agreement and other risks including, but not limited to, medical examinations, fertility drug therapy and the medical procedure involved in the transvaginal aspiration.  Said risks have been explained to the Egg Donor and her Husband by a physician and are understood.  The Egg Donor and her Husband agree to and hereby assume all such risks, and hereby release the Prospective Parents, ARHC, their agents and employees, including the professionals and others contemplated and/or involved in any aspect of this Agreement, from any and all legal or financial liability, except for professional negligence.<p>



	All eggs produced by the Egg Donor pursuant to this Agreement shall be deemed to be and are the property of the Prospective Parents, jointly and severally.  The Prospective Parents, jointly and severally, shall have the sole right to determine the disposition of said egg(s).<p>



	In recognition of the Prospective Parents' obligation to pay for the Egg Donor's eggs and services, the Prospective Parents agree to pay the amounts indicated in <a href="#exhibitA">Exhibit A</a> which is attached hereto and incorporated herein by reference.<p>



	The Egg Donor and/or her Husband shall maintain her/their existing medical insurance plan during the entire term of this Agreement.  In the event that the Egg Donor's medical insurance does not cover catastrophic illness and major hospitalization, the Prospective Parents shall be financially responsible for all costs and expenses of medical care required by the Egg Donor relating to the subject medical procedures.  Coverage under said insurance shall commence prior to the transvaginal aspiration and continue in force until all medical procedures contemplated being done to the Egg Donor are completed.<p>
<p>


	The entire amount (excluding costs of other procedure related medical care) anticipated by this Agreement shall be covered in the deposit paid to ARHC prior to the commencement of the transvaginal aspiration of the Egg Donor.<p>
<p>


	The Egg Donor and her Husband agree that she/they will not seek to view or contact the child or children after the child's or children's birth(s), nor will the Egg Donor and her Husband seek to view or meet the Prospective Parents or their families, unless this provision is expressly waived in writing by each of the Prospective Parents.<p>



	The parties agree that they will not provide any information to the public, news media or any other individual regarding the specifics of their involvement in egg donation or the involvement of any other party in egg donation or the identity of any party herein without the express written permission of all other parties hereto.<p>



	Since any child or children born as a result of the implantation of the fertilized oocyte(s)/pre-embryo(s) into the Recipient Mother is the genetic product of the Natural Father or Sperm Donor and the Egg Donor, it may in the future be necessary to obtain information of a medical nature from a party to this Agreement.  Therefore, the parties agree to inform ARHC or its designated agents of all changes of their residential address in perpetuity.  If medical information must be obtained from any party, such party agrees to furnish all such information.<p>



	The parties hereto represent and warrant that they have been advised of their right to consult and have consulted independent legal counsel of their choice, and have been advised regarding the terms, conditions, rights, duties and liabilities arising under the conduct contemplated by this Agreement.  The Prospective Parents shall reimburse the Egg Donor and her Husband to the extent specified in <a href="#exhibitA">Exhibit "A"</a> for said independent legal counsel provided to Egg Donor and Husband.<p>



	In the event that any party violates any of the provisions contained herein, such violation shall constitute a material breach of this Agreement, and in addition to all other remedies available at law or equity, this Agreement may be terminated forthwith at the option of an aggrieved, non-breaching party without further liability on the part of the non-breaching party.  In the event that the Prospective Parents terminate this Agreement pursuant to the provisions contained herein, the Prospective Parents shall be under no obligation to pay any monies to the Egg Donor or her Husband or reimburse any of her or their expenses incurred.<p>



	In the event of a material breach of this Agreement, which results in the Prospective Parents terminating this Agreement, funds remaining in the deposit account of ARHC deposited by the Prospective Parents in excess of those sums necessary for payment of expenses already incurred shall be returned to the Prospective Parents forthwith upon their demand.<p>


	The Prospective Parents and Egg Donor and her Husband recognize and acknowledge that ARHC shall act as agent for the Prospective Parents in certain matters pertaining to this Agreement in order to expedite administration of this Agreement.  It is understood that while ARHC may act as agent, it is not a party to this Agreement and has no duties or obligations under this Agreement.<p>



	Notwithstanding the agency created in the paragraph next above, no agency, partnership, employment or joint venture is created or intended to be created between or among any of the parties herein. <p>



	The parties hereto represent and warrant that all information contained in the various applications and written Medical History Questionnaire provided to ARHC in connection with this Agreement is true, correct and complete.  The parties hereto further represent and warrant that they have not knowingly omitted any information relating to questions contained in the various applications and Medical History Questionnaire.<p>



	The parties expressly understand, acknowledge and agree that neither ARHC nor physician, nor any psychologist or psychiatrist, or any agents or employees of same, nor any other professional whose services are contemplated under this Agreement, have provided any assurance, guarantee or warrant of any of the following: <p>
<ul>
<li>that the Egg Donor will in fact produce healthy, viable egg(s); or<p>
<li>that any child or children, if conceived, will be a physically and/or mentally healthy child free of birth and/or congential defects; or;<p>

<li>that the Egg Donor and/or her Husband will comply with the terms and
provisions of this Agreement; or <p>
<li>that the Recipient Mother and/or Natural Father, as the Prospective Parents, will
comply with the terms of this Agreement.<p>
</ul>
This Agreement shall be amended only by a written agreement agreed to and signed by all the
parties hereto.<p>

In order to maintain the confidentiality contemplated herein, in the event litigation arises out of or relating
to this Agreement, the parties, their legal counsel, and their heirs and representatives agree to make all
efforts to maintain such confidentiality as is intended by this Agreement as to the general public and as
to each other including, but not limited to, requesting the Court to invoke gag orders, requesting the
Court in its procedures and in the conducting of hearings to maintain confidentiality regarding the identity
of the parties.<p>



	The undersigned parties agree that this Agreement shall be signed in multiple counterparts and, collectively, they shall constitute the original Agreement.  In order to preserve the confidentiality of the identities of the parties hereto, ARHC shall maintain custody of the original Agreement.  ARHC shall not disclose the identity of the Donor (and spouse) to the Recipient (and spouse) and vice versa or produce any document that would disclose a party's identity unless ARHC has been served with a subpoena or order of a court (or other legal tribunal including an Abitration Panel) calling for the disclosure of the subject information.<p>



	This Agreement sets forth the entire agreement between the parties with respect to the subject matter hereof.  All agreements, covenants, representations and warranties, express or implied, oral or written, made by any party to any other party with respect to the subject maker of this Agreement are embodied herein.  All prior and contemporaneous conversations, negotiations, possible and alleged agreements, representations, covenants, representations and warranties, of every nature whatsoever, which relate to this Agreement are waived, merged and superseded.  This is a fully integrated Agreement.<p>



	No provision of this Agreement is to be interpreted for or against any party because that party or that party's legal representative or agent drafted any provisions.  This Agreement has been jointly and mutually drafted and agreed to by the parties.



	In the event any term or provision of this Agreement is deemed to be invalid or unenforceable, the same shall be deemed severable from the remainder of this Agreement and shall not cause the invalidity or unenforceability of the remainder of this Agreement. If such term or provision shall be deemed invalid due to its scope or breadth, such provision shall be deemed valid to the extent of the scope or breadth permitted by law. <p>



	Each party acknowledges that it fully understands the Agreement and its legal effect, and each party has signed this Agreement freely and voluntarily and that no party has any reason to believe that the other party did not freely and voluntarily execute this Agreement.<p>



	Any and all disputes arising under or relating to this Agreement shall first be submitted in writing to ARHC for resolution and mediation.  If the parties are unable to resolve their dispute, then the parties shall submit their claim(s) to binding arbitration.  The arbitrator shall be an independent third-party arbitrator as agreed to by the parties or shall be appointed in accordance with the laws of the State of Georgia.  Said arbitrator, in his or her discretion, shall be authorized to award costs and expenses, including attorney's fees, to the prevailing party.<p>



	This Agreement has been drafted and executed in Georgia and shall be governed by, construed and enforced in accordance with the laws of the State of Georgia.<p>

	Witness our hands and seals effective the dates listed below.<p>


<pre>______________________________	____________________<br>
Egg Donor				Date<p>

______________________________	____________________<br>
Egg Donor's Husband, If Any		Date<p>

______________________________	____________________<br>
Natural Father				Date<p>

______________________________	____________________<br>
Recipient Mother			Date<p>
</pre>
<img src="wavy.gif">
	<h2 align=center><a name="exhibitA">EXHIBIT "A"</a></h2>


<b>	Egg Donor Payment Schedule</b><br>

	The Egg Donor shall be paid as follows: The sum of Fifteen Hundred and no/100s Dollars ($1,500.00) upon completion of the transvaginal aspiration procedure.<p>



	A deposit of $_____________ toward the cycle expenses and payment to oocyte donor, $_____________ to Atlanta Reproductive Health Centre, P.C., $_____________ to Paces Cryobank and $____________ to Georgia Baptist Medical Center.<p>

	In the event Egg Donor goes through a full treatment cycle excluding the transvaginal egg retrieval procedure, she shall receive Five Hundred and no/100s Dollars ($500.00).<p>

	It is expressly acknowledged and agreed to by Egg Donor and her Husband that the medical insurance currently insuring Egg Donor is to be kept in full force and effect during the entire term of this Agreement.<p>

	Medical liability is to be assumed by Prospective Parents in the event the Egg Donor is not fully covered by medical insurance.<p>

	Atlanta Reproductive Health Centre, P.C. is a professional medical corporation and has not and does not give legal advice.  The parties are aware that each should consult independent legal counsel of their choice.  It is the responsibility of any party receiving payment or other benefits pursuant to this Agreement to report receipt of said payments or benefits to the proper local state and federal authorities.<p><p>



<pre>______________________________	____________________<br>
Egg Donor				Date<br>
<br>
<br>
______________________________	____________________<br>
Egg Donor's Husband			Date</pre><p>

<hr>
<a href="index.html"><img align=bottom src="home.gif"></a>ARHC Homepage<p>
<a href="mailto:mperloe@mindspring.com"><img align=bottom src="mail.gif"></a>   Email directly to mperloe@mindspring.com<br> <a href="quest.html"><img align=bottom src="question.gif"></a>  Ask the Doctor<br><img align=bottom src="phone.gif">   Phone us at +1 404-265-3662, or FAX your request to +1 404-265-4276.<P>
This page, and all contents, are Copyright (C) 1995 by Mark Perloe,
M.D., P.C. Atlanta, GA, USA.<P>
</BODY>
</HTML>

</DOC>
